It is possible for rows to be duplicated,,,,,,,,,,,,,,
It is possible for rows to be duplicated,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
year,country,city,stage,home_team,away_team,home_score,away_score,outcome,win_conditions,winning_team,losing_team,date,month,dayofweek
1934,Italy,Bologna,Round of 16,Argentina,Sweden,2,3,A,,Sweden,Argentina,5/27/1934,May,Sunday
1934,Italy,Turin,Round of 16,Austria,France,3,2,H,Austria won in AET,Austria,France,5/27/1934,May,Sunday
1934,Italy,Florence,Round of 16,Belgium,Germany,2,5,A,,Germany,Belgium,5/27/1934,May,Sunday
1934,Italy,Genoa,Round of 16,Brazil,Spain,1,3,A,,Spain,Brazil,5/27/1934,May,Sunday
1934,Italy,Trieste,Round of 16,Czechoslovakia,Romania,2,1,H,,Czechoslovakia,Romania,5/27/1934,May,Sunday
1934,Italy,Naples,Round of 16,Egypt,Hungary,2,4,A,,Hungary,Egypt,5/27/1934,May,Sunday
1934,Italy,Rome,Round of 16,Italy,United States,7,1,H,,Italy,United States,5/27/1934,May,Sunday
1934,Italy,Milan,Round of 16,Netherlands,Switzerland,2,3,A,,Switzerland,Netherlands,5/27/1934,May,Sunday
1934,Italy,Bologna,Quarterfinals,Austria,Hungary,2,1,H,,Austria,Hungary,5/31/1934,May,Thursday
1934,Italy,Turin,Quarterfinals,Czechoslovakia,Switzerland,3,2,H,,Czechoslovakia,Switzerland,5/31/1934,May,Thursday
1934,Italy,Milan,Quarterfinals,Germany,Sweden,2,1,H,,Germany,Sweden,5/31/1934,May,Thursday
1934,Italy,Florence,Quarterfinals,Italy,Spain,1,1,D,,NA,NA,5/31/1934,May,Thursday
1934,Italy,Florence,Quarterfinals,Italy,Spain,1,0,H,,Italy,Spain,6/1/1934,Jun,Friday
1934,Italy,Rome,Semifinals,Czechoslovakia,Germany,3,1,H,,Czechoslovakia,Germany,6/3/1934,Jun,Sunday
1934,Italy,Milan,Semifinals,Italy,Austria,1,0,H,,Italy,Austria,6/3/1934,Jun,Sunday
1934,Italy,Naples,Third place,Austria,Germany,2,3,A,,West Germany,Austria,6/7/1934,Jun,Thursday
1934,Italy,Rome,Final,Italy,Czechoslovakia,2,1,H,Italy won in AET,Italy,Czechoslovakia,6/10/1934,Jun,Sunday
1938,France,Paris,Round of 16,Germany,Switzerland,1,1,D,,NA,NA,6/4/1938,Jun,Saturday
1938,France,Strasbourg,Round of 16,Brazil,Poland,6,5,H,Brazil won in AET,Brazil,Poland,6/5/1938,Jun,Sunday
1938,France,Toulouse,Round of 16,Cuba,Romania,3,3,D,,NA,NA,6/5/1938,Jun,Sunday
1938,France,Le Havre,Round of 16,Czechoslovakia,Netherlands,3,0,H,Czechoslovakia won in AET,Czechoslovakia,Netherlands,6/5/1938,Jun,Sunday
1938,France,Colombes,Round of 16,France,Belgium,3,1,H,,France,Belgium,6/5/1938,Jun,Sunday
1938,France,Reims,Round of 16,Hungary,Dutch West Indies,6,0,H,,Hungary,Dutch West Indies,6/5/1938,Jun,Sunday
1938,France,Marseille,Round of 16,Italy,Norway,2,1,H,Italy won in AET,Italy,Norway,6/5/1938,Jun,Sunday
1938,France,Toulouse,Round of 16,Cuba,Romania,2,1,H,,Cuba,Romania,6/9/1938,Jun,Thursday
1938,France,Paris,Round of 16,Germany,Switzerland,2,4,A,,Switzerland,Germany,6/9/1938,Jun,Thursday
1938,France,Bordeaux,Quarterfinals,Brazil,Czechoslovakia,1,1,D,,NA,NA,6/12/1938,Jun,Sunday
1938,France,Antibes,Quarterfinals,Cuba,Sweden,0,8,A,,Sweden,Cuba,6/12/1938,Jun,Sunday
1938,France,Colombes,Quarterfinals,France,Italy,1,3,A,,Italy,France,6/12/1938,Jun,Sunday
1938,France,Lille,Quarterfinals,Hungary,Switzerland,2,0,H,,Hungary,Switzerland,6/12/1938,Jun,Sunday
1938,France,Bordeaux,Quarterfinals,Brazil,Czechoslovakia,2,1,H,,Brazil,Czechoslovakia,6/14/1938,Jun,Tuesday
1938,France,Marseille,Semifinals,Brazil,Italy,1,2,A,,Italy,Brazil,6/16/1938,Jun,Thursday
1938,France,Paris,Semifinals,Hungary,Sweden,5,1,H,,Hungary,Sweden,6/16/1938,Jun,Thursday
1938,France,Bordeaux,Third place,Brazil,Sweden,4,2,H,,Brazil,Sweden,6/19/1938,Jun,Sunday
1938,France,Colombes,Final,Hungary,Italy,2,4,A,,Italy,Hungary,6/19/1938,Jun,Sunday
1950,Brazil,Rio de Janeiro,Group 1,Brazil,Mexico,4,0,H,,Brazil,Mexico,6/24/1950,Jun,Saturday
1950,Brazil,Rio de Janeiro,Group 2,Chile,England,0,2,A,,England,Chile,6/25/1950,Jun,Sunday
1950,Brazil,São Paulo,Group 3,Italy,Sweden,2,3,A,,Sweden,Italy,6/25/1950,Jun,Sunday
1950,Brazil,Curitiba,Group 2,Spain,United States,3,1,H,,Spain,United States,6/25/1950,Jun,Sunday
1950,Brazil,Belo Horizonte,Group 1,Switzerland,Yugoslavia,0,3,A,,Yugoslavia,Switzerland,6/25/1950,Jun,Sunday
1950,Brazil,São Paulo,Group 1,Brazil,Switzerland,2,2,D,,NA,NA,6/28/1950,Jun,Wednesday
1950,Brazil,Porto Alegre,Group 1,Mexico,Yugoslavia,1,4,A,,Yugoslavia,Mexico,6/28/1950,Jun,Wednesday
1950,Brazil,Rio de Janeiro,Group 2,Chile,Spain,0,2,A,,Spain,Chile,6/29/1950,Jun,Thursday
1950,Brazil,Belo Horizonte,Group 2,England,United States,0,1,A,,United States,England,6/29/1950,Jun,Thursday
1950,Brazil,Curitiba,Group 3,Paraguay,Sweden,2,2,D,,NA,NA,6/29/1950,Jun,Thursday
1950,Brazil,Rio de Janeiro,Group 1,Brazil,Yugoslavia,2,0,H,,Brazil,Yugoslavia,7/1/1950,Jul,Saturday
1950,Brazil,Belo Horizonte,Group 4,Bolivia,Uruguay,0,8,A,,Uruguay,Bolivia,7/2/1950,Jul,Sunday
1950,Brazil,Recife,Group 2,Chile,United States,5,2,H,,Chile,United States,7/2/1950,Jul,Sunday
1950,Brazil,Rio de Janeiro,Group 2,England,Spain,0,1,A,,Spain,England,7/2/1950,Jul,Sunday
1950,Brazil,São Paulo,Group 3,Italy,Paraguay,2,0,H,,Italy,Paraguay,7/2/1950,Jul,Sunday
1950,Brazil,Porto Alegre,Group 1,Mexico,Switzerland,1,2,A,,Switzerland,Mexico,7/2/1950,Jul,Sunday
1950,Brazil,Rio de Janeiro,Final Round,Brazil,Sweden,7,1,H,,Brazil,Sweden,7/9/1950,Jul,Sunday
1950,Brazil,São Paulo,Final Round,Spain,Uruguay,2,2,D,,NA,NA,7/9/1950,Jul,Sunday
1950,Brazil,Rio de Janeiro,Final Round,Brazil,Spain,6,1,H,,Brazil,Spain,7/13/1950,Jul,Thursday
1950,Brazil,São Paulo,Final Round,Sweden,Uruguay,2,3,A,,Uruguay,Sweden,7/13/1950,Jul,Thursday
1950,Brazil,Rio de Janeiro,Final Round,Brazil,Uruguay,1,2,A,,Uruguay,Brazil,7/16/1950,Jul,Sunday
1950,Brazil,São Paulo,Final Round,Spain,Sweden,1,3,A,,Sweden,Spain,7/16/1950,Jul,Sunday
1954,Switzerland,Zürich,Group 3,Austria,Scotland,1,0,H,,Austria,Scotland,6/16/1954,Jun,Wednesday
1954,Switzerland,Geneva,Group 1,Brazil,Mexico,5,0,H,,Brazil,Mexico,6/16/1954,Jun,Wednesday
1954,Switzerland,Berne,Group 3,Czechoslovakia,Uruguay,0,2,A,,Uruguay,Czechoslovakia,6/16/1954,Jun,Wednesday
1954,Switzerland,Lausanne,Group 1,France,Yugoslavia,0,1,A,,Yugoslavia,France,6/16/1954,Jun,Wednesday
1954,Switzerland,Basel,Group 4,Belgium,England,4,4,D,,NA,NA,6/17/1954,Jun,Thursday
1954,Switzerland,Berne,Group 2,West Germany,Turkey,4,1,H,,West Germany,Turkey,6/17/1954,Jun,Thursday
1954,Switzerland,Zürich,Group 2,Hungary,South Korea,9,0,H,,Hungary,South Korea,6/17/1954,Jun,Thursday
1954,Switzerland,Lausanne,Group 4,Switzerland,Italy,2,1,H,,Switzerland,Italy,6/17/1954,Jun,Thursday
1954,Switzerland,Zürich,Group 3,Austria,Czechoslovakia,5,0,H,,Austria,Czechoslovakia,6/19/1954,Jun,Saturday
1954,Switzerland,Lausanne,Group 1,Brazil,Yugoslavia,1,1,D,,NA,NA,6/19/1954,Jun,Saturday
1954,Switzerland,Geneva,Group 1,France,Mexico,3,2,H,,France,Mexico,6/19/1954,Jun,Saturday
1954,Switzerland,Basel,Group 3,Scotland,Uruguay,0,7,A,,Uruguay,Scotland,6/19/1954,Jun,Saturday
1954,Switzerland,Lugano,Group 4,Belgium,Italy,1,4,A,,Italy,Belgium,6/20/1954,Jun,Sunday
1954,Switzerland,Basel,Group 2,West Germany,Hungary,3,8,A,,Hungary,West Germany,6/20/1954,Jun,Sunday
1954,Switzerland,Geneva,Group 2,South Korea,Turkey,0,7,A,,Turkey,South Korea,6/20/1954,Jun,Sunday
1954,Switzerland,Berne,Group 4,Switzerland,England,0,2,A,,England,Switzerland,6/20/1954,Jun,Sunday
1954,Switzerland,Zürich,Group 2,West Germany,Turkey,7,2,H,,West Germany,Turkey,6/23/1954,Jun,Wednesday
1954,Switzerland,Basel,Group 4,Switzerland,Italy,4,1,H,,Switzerland,Italy,6/23/1954,Jun,Wednesday
1954,Switzerland,Basel,Quarterfinals,England,Uruguay,2,4,A,,Uruguay,England,6/26/1954,Jun,Saturday
1954,Switzerland,Lausanne,Quarterfinals,Switzerland,Austria,5,7,A,,Austria,Switzerland,6/26/1954,Jun,Saturday
1954,Switzerland,Berne,Quarterfinals,Brazil,Hungary,2,4,A,,Hungary,Brazil,6/27/1954,Jun,Sunday
1954,Switzerland,Geneva,Quarterfinals,West Germany,Yugoslavia,2,0,H,,West Germany,Yugoslavia,6/27/1954,Jun,Sunday
1954,Switzerland,Basel,Semifinals,Austria,West Germany,1,6,A,,West Germany,Austria,6/30/1954,Jun,Wednesday
1954,Switzerland,Lausanne,Semifinals,Hungary,Uruguay,4,2,H,Hungary won in AET,Hungary,Uruguay,6/30/1954,Jun,Wednesday
1954,Switzerland,Zürich,Third place,Austria,Uruguay,3,1,H,,Austria,Uruguay,7/3/1954,Jul,Saturday
1954,Switzerland,Berne,Final,West Germany,Hungary,3,2,H,,West Germany,Hungary,7/4/1954,Jul,Sunday
1958,Sweden,Malmö,Group 1,Argentina,West Germany,1,3,A,,West Germany,Argentina,6/8/1958,Jun,Sunday
1958,Sweden,Uddevalla,Group 4,Austria,Brazil,0,3,A,,Brazil,Austria,6/8/1958,Jun,Sunday
1958,Sweden,Halmstad,Group 1,Czechoslovakia,Northern Ireland,0,1,A,,Northern Ireland,Czechoslovakia,6/8/1958,Jun,Sunday
1958,Sweden,Gothenburg,Group 4,England,Soviet Union,2,2,D,,NA,NA,6/8/1958,Jun,Sunday
1958,Sweden,Norrköping,Group 2,France,Paraguay,7,3,H,,France,Paraguay,6/8/1958,Jun,Sunday
1958,Sweden,Sandviken,Group 3,Hungary,Wales,1,1,D,,NA,NA,6/8/1958,Jun,Sunday
1958,Sweden,Västerås,Group 2,Scotland,Yugoslavia,1,1,D,,NA,NA,6/8/1958,Jun,Sunday
1958,Sweden,Solna,Group 3,Sweden,Mexico,3,0,H,,Sweden,Mexico,6/8/1958,Jun,Sunday
1958,Sweden,Halmstad,Group 1,Argentina,Northern Ireland,3,1,H,,Argentina,Northern Ireland,6/11/1958,Jun,Wednesday
1958,Sweden,Borås,Group 4,Austria,Soviet Union,0,2,A,,Soviet Union,Austria,6/11/1958,Jun,Wednesday
1958,Sweden,Gothenburg,Group 4,Brazil,England,0,0,D,,NA,NA,6/11/1958,Jun,Wednesday
1958,Sweden,Helsingborg,Group 1,Czechoslovakia,West Germany,2,2,D,,NA,NA,6/11/1958,Jun,Wednesday
1958,Sweden,Västerås,Group 2,France,Yugoslavia,2,3,A,,Yugoslavia,France,6/11/1958,Jun,Wednesday
1958,Sweden,Solna,Group 3,Mexico,Wales,1,1,D,,NA,NA,6/11/1958,Jun,Wednesday
1958,Sweden,Norrköping,Group 2,Paraguay,Scotland,3,2,H,,Paraguay,Scotland,6/11/1958,Jun,Wednesday
1958,Sweden,Solna,Group 3,Sweden,Hungary,2,1,H,,Sweden,Hungary,6/12/1958,Jun,Thursday
1958,Sweden,Helsingborg,Group 1,Argentina,Czechoslovakia,1,6,A,,Czechoslovakia,Argentina,6/15/1958,Jun,Sunday
1958,Sweden,Borås,Group 4,Austria,England,2,2,D,,NA,NA,6/15/1958,Jun,Sunday
1958,Sweden,Gothenburg,Group 4,Brazil,Soviet Union,2,0,H,,Brazil,Soviet Union,6/15/1958,Jun,Sunday
1958,Sweden,Örebro,Group 2,France,Scotland,2,1,H,,France,Scotland,6/15/1958,Jun,Sunday
1958,Sweden,Malmö,Group 1,West Germany,Northern Ireland,2,2,D,,NA,NA,6/15/1958,Jun,Sunday
1958,Sweden,Sandviken,Group 3,Hungary,Mexico,4,0,H,,Hungary,Mexico,6/15/1958,Jun,Sunday
1958,Sweden,Eskilstuna,Group 2,Paraguay,Yugoslavia,3,3,D,,NA,NA,6/15/1958,Jun,Sunday
1958,Sweden,Solna,Group 3,Sweden,Wales,0,0,D,,NA,NA,6/15/1958,Jun,Sunday
1958,Sweden,Malmö,Group 1,Czechoslovakia,Northern Ireland,1,2,A,Northern Ireland won in AET,Northern Ireland,Czechoslovakia,6/17/1958,Jun,Tuesday
1958,Sweden,Gothenburg,Group 4,England,Soviet Union,0,1,A,,Soviet Union,England,6/17/1958,Jun,Tuesday
1958,Sweden,Solna,Group 3,Hungary,Wales,1,2,A,,Wales,Hungary,6/17/1958,Jun,Tuesday
1958,Sweden,Gothenburg,Quarterfinals,Brazil,Wales,1,0,H,,Brazil,Wales,6/19/1958,Jun,Thursday
1958,Sweden,Norrköping,Quarterfinals,France,Northern Ireland,4,0,H,,France,Northern Ireland,6/19/1958,Jun,Thursday
1958,Sweden,Malmö,Quarterfinals,West Germany,Yugoslavia,1,0,H,,West Germany,Yugoslavia,6/19/1958,Jun,Thursday
1958,Sweden,Solna,Quarterfinals,Sweden,Soviet Union,2,0,H,,Sweden,Soviet Union,6/19/1958,Jun,Thursday
1958,Sweden,Solna,Semifinals,Brazil,France,5,2,H,,Brazil,France,6/24/1958,Jun,Tuesday
1958,Sweden,Gothenburg,Semifinals,Sweden,West Germany,3,1,H,,Sweden,West Germany,6/24/1958,Jun,Tuesday
1958,Sweden,Gothenburg,Third place,France,West Germany,6,3,H,,France,West Germany,6/28/1958,Jun,Saturday
1958,Sweden,Solna,Final,Sweden,Brazil,2,5,A,,Brazil,Sweden,6/29/1958,Jun,Sunday
1962,Chile,Rancagua,Group 4,Argentina,Bulgaria,1,0,H,,Argentina,Bulgaria,5/30/1962,May,Wednesday
1962,Chile,Viña del Mar,Group 3,Brazil,Mexico,2,0,H,,Brazil,Mexico,5/30/1962,May,Wednesday
1962,Chile,Santiago,Group 2,Chile,Switzerland,3,1,H,,Chile,Switzerland,5/30/1962,May,Wednesday
1962,Chile,Arica,Group 1,Colombia,Uruguay,1,2,A,,Uruguay,Colombia,5/30/1962,May,Wednesday
1962,Chile,Viña del Mar,Group 3,Czechoslovakia,Spain,1,0,H,,Czechoslovakia,Spain,5/31/1962,May,Thursday
1962,Chile,Rancagua,Group 4,England,Hungary,1,2,A,,Hungary,England,5/31/1962,May,Thursday
1962,Chile,Santiago,Group 2,West Germany,Italy,0,0,D,,NA,NA,5/31/1962,May,Thursday
1962,Chile,Arica,Group 1,Soviet Union,Yugoslavia,2,0,H,,Soviet Union,Yugoslavia,5/31/1962,May,Thursday
1962,Chile,Rancagua,Group 4,Argentina,England,1,3,A,,England,Argentina,6/2/1962,Jun,Saturday
1962,Chile,Viña del Mar,Group 3,Brazil,Czechoslovakia,0,0,D,,NA,NA,6/2/1962,Jun,Saturday
1962,Chile,Santiago,Group 2,Chile,Italy,2,0,H,,Chile,Italy,6/2/1962,Jun,Saturday
1962,Chile,Arica,Group 1,Uruguay,Yugoslavia,1,3,A,,Yugoslavia,Uruguay,6/2/1962,Jun,Saturday
1962,Chile,Rancagua,Group 4,Bulgaria,Hungary,1,6,A,,Hungary,Bulgaria,6/3/1962,Jun,Sunday
1962,Chile,Arica,Group 1,Colombia,Soviet Union,4,4,D,,NA,NA,6/3/1962,Jun,Sunday
1962,Chile,Santiago,Group 2,West Germany,Switzerland,2,1,H,,West Germany,Switzerland,6/3/1962,Jun,Sunday
1962,Chile,Viña del Mar,Group 3,Mexico,Spain,0,1,A,,Spain,Mexico,6/3/1962,Jun,Sunday
1962,Chile,Rancagua,Group 4,Argentina,Hungary,0,0,D,,NA,NA,6/6/1962,Jun,Wednesday
1962,Chile,Viña del Mar,Group 3,Brazil,Spain,2,1,H,,Brazil,Spain,6/6/1962,Jun,Wednesday
1962,Chile,Santiago,Group 2,Chile,West Germany,0,2,A,,West Germany,Chile,6/6/1962,Jun,Wednesday
1962,Chile,Arica,Group 1,Soviet Union,Uruguay,2,1,H,,Soviet Union,Uruguay,6/6/1962,Jun,Wednesday
1962,Chile,Rancagua,Group 4,Bulgaria,England,0,0,D,,NA,NA,6/7/1962,Jun,Thursday
1962,Chile,Arica,Group 1,Colombia,Yugoslavia,0,5,A,,Yugoslavia,Colombia,6/7/1962,Jun,Thursday
1962,Chile,Viña del Mar,Group 3,Czechoslovakia,Mexico,1,3,A,,Mexico,Czechoslovakia,6/7/1962,Jun,Thursday
1962,Chile,Santiago,Group 2,Italy,Switzerland,3,0,H,,Italy,Switzerland,6/7/1962,Jun,Thursday
1962,Chile,Viña del Mar,Quarterfinals,Brazil,England,3,1,H,,Brazil,England,6/10/1962,Jun,Sunday
1962,Chile,Arica,Quarterfinals,Chile,Soviet Union,2,1,H,,Chile,Soviet Union,6/10/1962,Jun,Sunday
1962,Chile,Rancagua,Quarterfinals,Czechoslovakia,Hungary,1,0,H,,Czechoslovakia,Hungary,6/10/1962,Jun,Sunday
1962,Chile,Santiago,Quarterfinals,West Germany,Yugoslavia,0,1,A,,Yugoslavia,West Germany,6/10/1962,Jun,Sunday
1962,Chile,Santiago,Semifinals,Chile,Brazil,2,4,A,,Brazil,Chile,6/13/1962,Jun,Wednesday
1962,Chile,Viña del Mar,Semifinals,Czechoslovakia,Yugoslavia,3,1,H,,Czechoslovakia,Yugoslavia,6/13/1962,Jun,Wednesday
1962,Chile,Santiago,Third place,Chile,Yugoslavia,1,0,H,,Chile,Yugoslavia,6/16/1962,Jun,Saturday
1962,Chile,Santiago,Final,Brazil,Czechoslovakia,3,1,H,,Brazil,Czechoslovakia,6/17/1962,Jun,Sunday
1966,England,London,Group 1,England,Uruguay,0,0,D,,NA,NA,7/11/1966,Jul,Monday
1966,England,Liverpool,Group 3,Brazil,Bulgaria,2,0,H,,Brazil,Bulgaria,7/12/1966,Jul,Tuesday
1966,England,Sheffield,Group 2,West Germany,Switzerland,5,0,H,,West Germany,Switzerland,7/12/1966,Jul,Tuesday
1966,England,Middlesbrough,Group 4,North Korea,Soviet Union,0,3,A,,Soviet Union,North Korea,7/12/1966,Jul,Tuesday
1966,England,Birmingham,Group 2,Argentina,Spain,2,1,H,,Argentina,Spain,7/13/1966,Jul,Wednesday
1966,England,Sunderland,Group 4,Chile,Italy,0,2,A,,Italy,Chile,7/13/1966,Jul,Wednesday
1966,England,London,Group 1,France,Mexico,1,1,D,,NA,NA,7/13/1966,Jul,Wednesday
1966,England,Manchester,Group 3,Hungary,Portugal,1,3,A,,Portugal,Hungary,7/13/1966,Jul,Wednesday
1966,England,Liverpool,Group 3,Brazil,Hungary,1,3,A,,Hungary,Brazil,7/15/1966,Jul,Friday
1966,England,Middlesbrough,Group 4,Chile,North Korea,1,1,D,,NA,NA,7/15/1966,Jul,Friday
1966,England,London,Group 1,France,Uruguay,1,2,A,,Uruguay,France,7/15/1966,Jul,Friday
1966,England,Sheffield,Group 2,Spain,Switzerland,2,1,H,,Spain,Switzerland,7/15/1966,Jul,Friday
1966,England,Birmingham,Group 2,Argentina,West Germany,0,0,D,,NA,NA,7/16/1966,Jul,Saturday
1966,England,Manchester,Group 3,Bulgaria,Portugal,0,3,A,,Portugal,Bulgaria,7/16/1966,Jul,Saturday
1966,England,London,Group 1,England,Mexico,2,0,H,,England,Mexico,7/16/1966,Jul,Saturday
1966,England,Sunderland,Group 4,Italy,Soviet Union,0,1,A,,Soviet Union,Italy,7/16/1966,Jul,Saturday
1966,England,Sheffield,Group 2,Argentina,Switzerland,2,0,H,,Argentina,Switzerland,7/19/1966,Jul,Tuesday
1966,England,Liverpool,Group 3,Brazil,Portugal,1,3,A,,Portugal,Brazil,7/19/1966,Jul,Tuesday
1966,England,Middlesbrough,Group 4,Italy,North Korea,0,1,A,,North Korea,Italy,7/19/1966,Jul,Tuesday
1966,England,London,Group 1,Mexico,Uruguay,0,0,D,,NA,NA,7/19/1966,Jul,Tuesday
1966,England,Manchester,Group 3,Bulgaria,Hungary,1,3,A,,Hungary,Bulgaria,7/20/1966,Jul,Wednesday
1966,England,Sunderland,Group 4,Chile,Soviet Union,1,2,A,,Soviet Union,Chile,7/20/1966,Jul,Wednesday
1966,England,London,Group 1,England,France,2,0,H,,England,France,7/20/1966,Jul,Wednesday
1966,England,Birmingham,Group 2,West Germany,Spain,2,1,H,,West Germany,Spain,7/20/1966,Jul,Wednesday
1966,England,London,Quarterfinals,England,Argentina,1,0,H,,England,Argentina,7/23/1966,Jul,Saturday
1966,England,Sheffield,Quarterfinals,West Germany,Uruguay,4,0,H,,West Germany,Uruguay,7/23/1966,Jul,Saturday
1966,England,Sunderland,Quarterfinals,Hungary,Soviet Union,1,2,A,,Soviet Union,Hungary,7/23/1966,Jul,Saturday
1966,England,Liverpool,Quarterfinals,North Korea,Portugal,3,5,A,,Portugal,North Korea,7/23/1966,Jul,Saturday
1966,England,Liverpool,Semifinals,West Germany,Soviet Union,2,1,H,,West Germany,Soviet Union,7/25/1966,Jul,Monday
1966,England,London,Semifinals,England,Portugal,2,1,H,,England,Portugal,7/26/1966,Jul,Tuesday
1966,England,London,Third place,Portugal,Soviet Union,2,1,H,,Portugal,Soviet Union,7/28/1966,Jul,Thursday
1966,England,London,Final,England,West Germany,4,2,H,England won in AET,England,West Germany,7/30/1966,Jul,Saturday
1970,Mexico,Mexico City,Group 1,Mexico,Soviet Union,0,0,D,,NA,NA,5/31/1970,May,Sunday
1970,Mexico,León,Group 4,Bulgaria,Peru,2,3,A,,Peru,Bulgaria,6/2/1970,Jun,Tuesday
1970,Mexico,Guadalajara,Group 3,England,Romania,1,0,H,,England,Romania,6/2/1970,Jun,Tuesday
1970,Mexico,Puebla,Group 2,Israel,Uruguay,0,2,A,,Uruguay,Israel,6/2/1970,Jun,Tuesday
1970,Mexico,Mexico City,Group 1,Belgium,El Salvador,3,0,H,,Belgium,El Salvador,6/3/1970,Jun,Wednesday
1970,Mexico,Guadalajara,Group 3,Brazil,Czechoslovakia,4,1,H,,Brazil,Czechoslovakia,6/3/1970,Jun,Wednesday
1970,Mexico,León,Group 4,West Germany,Morocco,2,1,H,,West Germany,Morocco,6/3/1970,Jun,Wednesday
1970,Mexico,Toluca,Group 2,Italy,Sweden,1,0,H,,Italy,Sweden,6/3/1970,Jun,Wednesday
1970,Mexico,Mexico City,Group 1,Belgium,Soviet Union,1,4,A,,Soviet Union,Belgium,6/6/1970,Jun,Saturday
1970,Mexico,Guadalajara,Group 3,Czechoslovakia,Romania,1,2,A,,Romania,Czechoslovakia,6/6/1970,Jun,Saturday
1970,Mexico,Puebla,Group 2,Italy,Uruguay,0,0,D,,NA,NA,6/6/1970,Jun,Saturday
1970,Mexico,León,Group 4,Morocco,Peru,0,3,A,,Peru,Morocco,6/6/1970,Jun,Saturday
1970,Mexico,Guadalajara,Group 3,Brazil,England,1,0,H,,Brazil,England,6/7/1970,Jun,Sunday
1970,Mexico,León,Group 4,Bulgaria,West Germany,2,5,A,,West Germany,Bulgaria,6/7/1970,Jun,Sunday
1970,Mexico,Toluca,Group 2,Israel,Sweden,1,1,D,,NA,NA,6/7/1970,Jun,Sunday
1970,Mexico,Mexico City,Group 1,Mexico,El Salvador,4,0,H,,Mexico,El Salvador,6/7/1970,Jun,Sunday
1970,Mexico,Guadalajara,Group 3,Brazil,Romania,3,2,H,,Brazil,Romania,6/10/1970,Jun,Wednesday
1970,Mexico,Mexico City,Group 1,El Salvador,Soviet Union,0,2,A,,Soviet Union,El Salvador,6/10/1970,Jun,Wednesday
1970,Mexico,León,Group 4,West Germany,Peru,3,1,H,,West Germany,Peru,6/10/1970,Jun,Wednesday
1970,Mexico,Puebla,Group 2,Sweden,Uruguay,1,0,H,,Sweden,Uruguay,6/10/1970,Jun,Wednesday
1970,Mexico,León,Group 4,Bulgaria,Morocco,1,1,D,,NA,NA,6/11/1970,Jun,Thursday
1970,Mexico,Guadalajara,Group 3,Czechoslovakia,England,0,1,A,,England,Czechoslovakia,6/11/1970,Jun,Thursday
1970,Mexico,Toluca,Group 2,Israel,Italy,0,0,D,,NA,NA,6/11/1970,Jun,Thursday
1970,Mexico,Mexico City,Group 1,Mexico,Belgium,1,0,H,,Mexico,Belgium,6/11/1970,Jun,Thursday
